id,title,company,job_location,job_state,date,site,job_description,salary,url,applied,search_term,skills,priority,status,category,inserted_at,last_verified,user_id
3a4b3d35-3d0d-402e-8b3c-f5eae6689b79,"Lead Software Engineer, Microservices / API (Remote)",CareFirst BlueCross BlueShield,"Baltimore, MD (Remote)","baltimore, md (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q14B72WVQXMSG20R3,False,software engineer,[],0,new,,2025-06-29 13:34:49.520043,,
71793c27-9516-48b8-a47a-cbdb1bdb32bd,Principal IT Software Engineer - JUDI - Remote,Lensa,"Frankfort, KY (Remote)","frankfort, ky (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P60S79D41K58N19MT,False,software engineer,[],0,new,,2025-06-29 13:34:50.153164,,
bf970556-df70-48ec-833d-c6beefa0fb02,Lead ML Software Engineer - Remote,Davita Inc.,"San Diego, CA (Remote)","san diego, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S84K6F1V19Q7D8R92,False,software engineer,[],0,new,,2025-06-29 13:34:50.710123,,
b078deed-e2ee-4d63-a199-d151c86b06ef,Lead ML Software Engineer - Remote,UnitedHealth Group,"San Diego, CA (Remote)","san diego, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M7C2653GXFV8XNXM0,False,software engineer,[],0,new,,2025-06-29 13:34:51.317072,,
d5122618-8b86-4cb2-bde4-938ddbd7231d,RF Software Engineer (Starlink),SpaceX,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V5PQ6WS2HMJ9NZMRN,False,software engineer,[],0,new,,2025-06-29 13:34:51.872615,,
cf8d16d6-7bd6-4fd8-bd42-918a65c29029,Software Engineer - Infrastructure Observability Monitoring (Remote USA),Splunk,"Washington, DC (Remote)","washington, dc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W6M4613QML0Z4M4YX,False,software engineer,[],0,new,,2025-06-29 13:34:52.476575,,
42513dc5-53da-41c4-8968-28f8e02fb37c,Principal Software Engineer - Platform Security / Compliance Architect - (Remote),"New Relic, Inc.","Portland, OR (Remote)","portland, or (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T6RP70WJ9L3S8DQ83,False,software engineer,[],0,new,,2025-06-29 13:34:53.046292,,
dc51584e-12cd-4741-bec2-707fa81b05e5,Software Engineer,HonorVet Technologies,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M0KP5ZNRFS6S4F1T4,False,software engineer,[],0,new,,2025-06-29 13:34:53.605069,,
1d0a8c4c-2029-4a69-9e22-3cc1e5789e3a,Lead Engineer Software Engineering - US Based Remote,Lensa,"Chicago, IL (Remote)","chicago, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S2ZN72B129WN4L1G6,False,software engineer,[],0,new,,2025-06-29 13:35:01.488800,,
297ed308-9866-426e-8894-d60fa6295e6c,Principal IT Software Engineer - JUDI - Remote,Lensa,"Hartford, CT (Remote)","hartford, ct (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P1GC67C4WWYY74347,False,software engineer,[],0,new,,2025-06-29 13:35:02.107314,,
93a2c24e-4c38-4373-90d5-352974779099,Principal Software Development Engineer (Core Chemistry) - Remote,"Revvity, Inc.","Waltham, MA (Remote)","waltham, ma (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S36L6MQR4798PB0LY,False,software engineer,[],0,new,,2025-06-29 13:35:02.724374,,
a7e851d6-b869-4946-9423-a4ed0b53e7dd,"STAFF / SENIOR SOFTWARE ENGINEER, REPLICATED INSTALLERS (REMOTE)",Replicated Inc.,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P2L46KB958220G83S,False,software engineer,[],0,new,,2025-06-29 13:35:03.284542,,
723451e2-1bf8-4183-ba0e-1f6f748555c3,Lead Software Engineer,Jobot,"Work From Home, CO (Remote)","work from home, co (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M1V4631CHDSKT0TPG,False,software engineer,[],0,new,,2025-06-29 13:35:03.855712,,
c36344b1-7e4e-4d2b-a465-a99a7001f162,"Senior Software Engineer, Data Platform",Circle,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S5J66S1BCL5ZM1PHV,False,software engineer,[],0,new,,2025-06-29 13:35:04.538113,,
c1d8516e-2521-4f47-96df-36ecddf1033c,"Senior Software Engineer, Vendor Experience (remote)",Replicated,"Chicago, IL (Remote)","chicago, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N3J471XQDHQC2VRNX,False,software engineer,[],0,new,,2025-06-29 13:35:05.219041,,
4efb8938-daab-4448-8f12-0a45e14156f6,Software Engineer III,ACL Digital,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P3XC797VBRTDLGN5N,False,software engineer,[],0,new,,2025-06-29 13:35:05.797409,,
9f122228-84c4-44da-95ad-1cf43f5e019a,Senior Software Engineer- Observability and Reliability Platform Engineering (REMOTE),GEICO,"San Jose, CA (Remote)","san jose, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M4SZ6H47RHQ4R817W,False,software engineer,[],0,new,,2025-06-29 13:35:06.376321,,
f1bf99e9-9bb9-428a-9c96-4ff16e70d3ed,Remote Senior Software Engineer - 34123,Turing,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R15664WR11KLYKLBH,False,software engineer,[],0,new,,2025-06-29 13:35:06.957251,,
a2b0e9ba-bd97-47cb-a8d1-d461060ea1b6,Principal IT Software Engineer - JUDI - Remote,Lensa,"Salem, OR (Remote)","salem, or (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R3DZ663N5FNC5NBFQ,False,software engineer,[],0,new,,2025-06-29 13:35:07.502978,,
fee2bbe9-1912-40b8-b17e-bc5ef9c94192,"Software Engineer, Sr - MES App Admin / 1LMX / Remote",Lensa,"Bethesda, MD (Remote)","bethesda, md (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R78672M8SMZT7KJFF,False,software engineer,[],0,new,,2025-06-29 13:35:08.047878,,
beb76b44-1cd2-4b62-ad13-6b51d668ccdc,Staff Software Engineer - Data Streaming - Remote,Redfin,"Seattle, WA (Remote)","seattle, wa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P7LK6QTVJ9T8BVVK4,False,software engineer,[],0,new,,2025-06-29 13:35:08.596188,,
3ac56ee2-34ef-4dc5-9a32-c97c0857ee09,Principal Software Engineer,6sense,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S06K6CWCFC0VKWJQG,False,software engineer,[],0,new,,2025-06-29 13:35:09.182586,,
459fe879-0c24-4ae7-b762-508d549e2392,Software Engineer - National Remote,Weingart Foundation,"San Diego, CA (Remote)","san diego, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M0LX73Z7X3RXPK086,False,software engineer,[],0,new,,2025-06-29 13:35:09.877397,,
76fc0305-bedc-4f85-9cea-f806c8d25e8b,"Software Engineer, Lead with Security Clearance",Parsons,"Work From Home, VA (Remote)","work from home, va (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N6QS6YGS38X7H9R1T,False,software engineer,[],0,new,,2025-06-29 13:35:10.437223,,
fd07200d-8703-4606-b8bf-6350a78341af,Software Engineer - Crypto and Cross Domain Solutions,"The Computer Merchant, LTD.",USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S1W9738J5SW6DYRS6,False,software engineer,[],0,new,,2025-06-29 13:35:10.980092,,
cff930fe-c4e5-4c71-a90b-82d74f684b25,Software Engineer II - DAM,Tailored Brands Inc,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S5825X5DTB0GVWHD8,False,software engineer,[],0,new,,2025-06-29 13:35:11.614331,,
b99075f8-34dc-452f-8b56-d4fe68db4b28,Lead Software Engineer (Remote),First Citizens Bank,"Chicago, IL (Remote)","chicago, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S0YH649LLVKQ9ZZ4G,False,software engineer,[],0,new,,2025-06-29 13:35:12.196642,,
1c06f718-55b0-49c7-838a-c06e5e3c3c51,AI Software Engineer,Mainz Brady Group,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P0VQ6FGGJV8WWGCMC,False,software engineer,[],0,new,,2025-06-29 13:35:12.780557,,
0fdce311-4394-451e-ac72-e47048ae43af,Early Career Software Engineer - Applied AI,Wonderschool,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M1SB754LZD3GW8Y91,False,software engineer,[],0,new,,2025-06-29 13:35:13.376951,,
98043183-4542-4ba3-bf13-f61f01099af0,Sr Software Engineer,Oxenham Group,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S5RV74Z943MDS45H2,False,software engineer,[],0,new,,2025-06-29 13:35:13.967357,,
684df93e-8bce-4c22-bdc0-e0cbde053c25,Embedded Software Engineer,Wing,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T7XH68ST8M16QJG4T,False,software engineer,[],0,new,,2025-06-29 13:35:14.571045,,
6bdb7375-e985-4eda-8803-8f2155e62339,Software Engineer I,"CareDx, Inc.","Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M5GH61CGT9FQJDHG8,False,software engineer,[],0,new,,2025-06-29 13:35:15.168458,,
66f6cf11-4693-4e4b-912b-f0dcef9a0856,"Senior Software engineer, Founding team",Aviator Services Inc,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M6F561FPG8XPMXZ3S,False,software engineer,[],0,new,,2025-06-29 13:35:15.762949,,
a314f0f7-0360-44bd-8122-b5e4f04d8eca,Software Engineer I,ACL Digital,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q7XV6RX4NKXHLZJBN,False,software engineer,[],0,new,,2025-06-29 13:35:24.050017,,
6b2cd006-41f5-41eb-92c5-fbcdc7c4569b,Principal Engineer Software (Prisma Access Back End),ZipRecruiter,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M3GM6S86NRBPL6L4Z,False,software engineer,['prisma'],0,new,,2025-06-29 13:35:24.655109,,
6429022a-f0aa-4365-bf21-ffeb4222a289,Senior Software Engineer,Broadwing Corporation,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M2Y26X2HP39Z353G4,False,software engineer,[],0,new,,2025-06-29 13:35:25.271086,,
f22a5deb-1e45-4701-83e4-99d48f1737d4,Principal Software Engineer (C/C ) - Embedded Systems,DivIHN Integration Inc,USA (Remote),usa (remote),2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q80R75655G8NJJP52,False,software engineer,[],0,new,,2025-06-29 13:35:25.871359,,
e17706f4-d166-4917-b26b-a1a96ad8cf56,Software Engineer,ROR,"Work From Home, CO (Remote)","work from home, co (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M4M265MBRYDTV2FPC,False,software engineer,[],0,new,,2025-06-29 13:35:26.452178,,
4810c402-eac9-45ff-a154-22d2a26044d8,Software Engineer III,Insight Global,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N0LC6RQY9TJX1T8JG,False,software engineer,[],0,new,,2025-06-29 13:35:27.045951,,
9522ba9d-9f3f-4090-8a31-f91c6ad26396,"Senior Software Engineer, API",Headspace Sourcing,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S0YQ6GJ6XF8YKDFZ0,False,software engineer,[],0,new,,2025-06-29 13:35:27.645184,,
f2c08af5-f68f-4c95-b56a-9b6fd6073d79,Software Engineer Senior Principal - GenAI (Remote),The Home Depot,"Atlanta, GA (Remote)","atlanta, ga (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M46R6ZBDWVCZ7HPH5,False,software engineer,[],0,new,,2025-06-29 13:35:28.267311,,
7074f5dc-363b-40df-b919-cb779750d096,Sr Software Engineer (Prisma Access SASE),Palo Alto Networks,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R7ZJ6XSPKFRSFPKY6,False,software engineer,['prisma'],0,new,,2025-06-29 13:35:28.861068,,
39e20f15-6f62-47ba-b57c-02e8d35512e7,"Software Engineer, TypeScript - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V3JS6NZMF3ZNS3W27,False,software engineer,['typescript'],0,new,,2025-06-29 13:35:29.534504,,
34dd271e-2059-418f-b632-ad7a47f2d8b4,IT Software Engineer - AS400/IBMi Implementation Team Remote,Lensa,"Washington, DC (Remote)","washington, dc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V4LH6CZ2CF50TGYNN,False,software engineer,[],0,new,,2025-06-29 13:35:30.146076,,
3ed46421-f2b7-44e3-8114-e991967a2619,"Senior Software Engineer, Distributed Systems (Remote-friendly but US only)",Mixpanel,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V37M688D88SHG99G9,False,software engineer,[],0,new,,2025-06-29 13:35:30.723445,,
949e12ef-c1aa-4e61-aa65-1c46f3d0435f,"Flight Software Engineer Mountain View, CA or Remote",Muon Space inc,"Mountain View, CA (Remote)","mountain view, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T17167H109FKN5K6T,False,software engineer,[],0,new,,2025-06-29 13:35:31.310643,,
157876e4-62b7-47b5-8a8c-2e71eedd256f,Software Development Engineer - REMOTE (Full-stack) with Security Clearance,Codescratch LLC,"Fort Meade, MD (Remote)","fort meade, md (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P1156G7K8H1W9T746,False,software engineer,[],0,new,,2025-06-29 13:35:31.890261,,
8e024c54-1ff2-4636-b0ff-a95e05419702,Sr Engineer Software Engineering - US Based Remote,Lensa,"San Jose, CA (Remote)","san jose, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M2196D2XJTMYWDSLN,False,software engineer,[],0,new,,2025-06-29 13:35:32.473046,,
4bb343d8-b4d3-41e8-b24e-e7f36d5dd4a7,(Remote) Senior Software Engineer,First American,"California, MO (Remote)","california, mo (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M6CS6QTKZZT2T0417,False,software engineer,[],0,new,,2025-06-29 13:35:33.015200,,
2c5a6e3a-d96f-47a1-aea4-b40b54ea14fc,"Senior Research Engineer, Embedded Software",SOLiD Gear Inc,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M1V16YJNNXFDK5H8T,False,software engineer,[],0,new,,2025-06-29 13:35:33.606516,,
30e3afa1-f02b-4293-87ae-3d37669bfe07,Senior Software Engineer II - Security Full Stack REMOTE,Lensa,"Deerfield, IL (Remote)","deerfield, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M2VF6858BPM0LJP8H,False,software engineer,[],0,new,,2025-06-29 13:35:34.185806,,
f9486fc6-7fea-4629-a5d3-3f9e5fc1296c,Software Engineer (US),OneHouse LLC,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q8F968JJ2TPRNZNL2,False,software engineer,[],0,new,,2025-06-29 13:35:34.837566,,
d0874ae3-4f9f-444b-84fc-b34dd7265386,"Software Engineer, Swift - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S86P69Z0H255GG393,False,software engineer,['swift'],0,new,,2025-06-29 13:35:35.384779,,
77b054b7-4cf2-4ef6-8224-214a2d6d448e,Software Engineer - LLM evaluation (Remote) $60 - $90/hour · Contract · Posted 3 days ago $500 [...],"Mercor, Inc.","San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T8FD61Z19H30SKLYN,False,software engineer,[],0,new,,2025-06-29 13:35:35.990637,,
901f9786-d377-48b2-9fcc-7e3f84d1795f,"Software Engineer - Full Stack (Data/Platform Heavy, Senior Level)",Avela Corporation,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W6ZW69F4HXC7NJ21F,False,software engineer,[],0,new,,2025-06-29 13:35:36.592309,,
fba0c7fe-fbe3-4623-817c-e5924eac041c,Software Commissioning Engineer (WMS expertise),CyberTec,"Work From Home, WI (Remote)","work from home, wi (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V6BD6R7978FG78N6N,False,software engineer,[],0,new,,2025-06-29 13:35:37.199943,,
9c60ead8-5c4e-45ae-939b-4abf268b8b5b,Senior Software Engineer - Tightbeam,Aalyria,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N6WQ63NRG7KJW37FB,False,software engineer,[],0,new,,2025-06-29 13:35:37.782438,,
b81da097-d64d-4924-84c4-4e1cae3a5193,"Sr. Software Engineer - Windows Kernel, Core Platform (Remote)",CrowdStrike,"Sunnyvale, CA (Remote)","sunnyvale, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R6M274DJXSVLHRWB2,False,software engineer,[],0,new,,2025-06-29 13:35:38.366153,,
41f4d318-ab42-448e-97b9-0b57b8239d89,"#Backend Software Engineer hashtag#C2C: $90 Location: hashtag#San Francisco, CA hashtag#RemoteWork10",Kasmo Global,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q5V0715CVLFW3W190,False,software engineer,[],0,new,,2025-06-29 13:35:44.901053,,
99db53c8-c8da-44b4-8c97-6bded7ec7104,Software Engineer - National Remote - 2263877,UnitedHealth Group,"San Diego, CA (Remote)","san diego, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S33W6VVSS7DZZJ216,False,software engineer,[],0,new,,2025-06-29 13:35:45.531612,,
d710dec4-ae55-4918-a513-3e418b7ac70f,"Senior Software Engineer, Backend (Digital Products)",Scout Motors,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R01V6D6Y2DZ8JZ4SK,False,software engineer,[],0,new,,2025-06-29 13:35:46.128056,,
e5a2ecb6-f23a-49ed-b6eb-533953f38a2c,Software Engineer - Planning,Applied Intuition,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S0C76W183BHSH5LPC,False,software engineer,[],0,new,,2025-06-29 13:35:46.693469,,
63f44841-1afc-4993-a15b-2ca576cf9fb6,Counter Intrusion - Mission Software Engineer - Sensor Integration,Anduril Industries,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P0GN6MG2X0H9P6Y0S,False,software engineer,[],0,new,,2025-06-29 13:35:47.287297,,
7d7c4c94-7b6b-4802-91df-4b8129dffaf7,Engineering & IT - Software Engineer 3,"PRI Global, Inc.","Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q0L971CFLKS1JK6GC,False,software engineer,[],0,new,,2025-06-29 13:35:47.873306,,
e83a81cd-b28b-4b56-abcf-2873b477bcf8,"Software Engineer, Remote Assist",Aurora,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R3CY6X67BJSQN9MWB,False,software engineer,[],0,new,,2025-06-29 13:35:48.418149,,
cb65ec6a-b04f-4297-a7b5-db4ad6f9f12e,"Software Engineer, Rust - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M09Y6MH84ZF28K76W,False,software engineer,[],0,new,,2025-06-29 13:35:49.016990,,
ea0fec33-1110-4483-8380-d6129adfe779,"Senior Software Engineer II, SDKs (Android)",Braze,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W8CL6CCJ3Q39FBBK4,False,software engineer,[],0,new,,2025-06-29 13:35:49.628231,,
